Event	ID	Name			Wwise Object Path	Notes
	9207464	Play__Robot_Vic_Sfx__Scrn_Power_On_Eye_Fix			\Default Work Unit\Missing_sfx\Play__Robot_Vic_Sfx__Scrn_Power_On_Eye_Fix	
	62303530	Play__Robot_Sfx__Bored_Pendulum			\Default Work Unit\Missing_sfx\Play__Robot_Sfx__Bored_Pendulum	
	364591870	Play__Robot_Vic_Sfx__Power_On_Mismatched_Eyes			\Default Work Unit\Missing_sfx\Play__Robot_Vic_Sfx__Power_On_Mismatched_Eyes	
	436264283	Play__Robot_Vic_Sfx__Low_Light_Charging_End			\Default Work Unit\Missing_sfx\Play__Robot_Vic_Sfx__Low_Light_Charging_End	
	1078700783	Play__Robot_Vic_Sfx__Touch_React			\Default Work Unit\Missing_sfx\Play__Robot_Vic_Sfx__Touch_React	
	1312053763	Play__Robot_Vic_Sfx__Camera_Charge_Play			\Default Work Unit\Missing_sfx\Play__Robot_Vic_Sfx__Camera_Charge_Play	
	1736370596	Play__Robot_Vic_Sfx__Camera_Focus_3			\Default Work Unit\Missing_sfx\Play__Robot_Vic_Sfx__Camera_Focus_3	
	1736370597	Play__Robot_Vic_Sfx__Camera_Focus_2			\Default Work Unit\Missing_sfx\Play__Robot_Vic_Sfx__Camera_Focus_2	
	1736370598	Play__Robot_Vic_Sfx__Camera_Focus_1			\Default Work Unit\Missing_sfx\Play__Robot_Vic_Sfx__Camera_Focus_1	
	2179926555	Play__Robot_Vic_Sfx__Power_On			\Default Work Unit\Missing_sfx\Play__Robot_Vic_Sfx__Power_On	
	2492717357	Play__Robot_Vo__Shared_Inhale_Breath_Medium			\Default Work Unit\Missing_sfx\Play__Robot_Vo__Shared_Inhale_Breath_Medium	
	2602622212	Play__Robot_Vic_Sfx__Power_On_Short			\Default Work Unit\Missing_sfx\Play__Robot_Vic_Sfx__Power_On_Short	
	2655837071	Play__Robot_Vic_Sfx__Power_Off			\Default Work Unit\Missing_sfx\Play__Robot_Vic_Sfx__Power_Off	
	2894417895	Play__Robot_Vic_Sfx__Scrn_Power_On_Crooked_Eye_Droop			\Default Work Unit\Missing_sfx\Play__Robot_Vic_Sfx__Scrn_Power_On_Crooked_Eye_Droop	
	3327136896	Play__Robot_Vic_Sfx__Low_Light_Charging_Start			\Default Work Unit\Missing_sfx\Play__Robot_Vic_Sfx__Low_Light_Charging_Start	
	3616541293	Play__Robot_Vic_Sfx__Power_On_Crooked			\Default Work Unit\Missing_sfx\Play__Robot_Vic_Sfx__Power_On_Crooked	
	3640508870	Play__Robot_Vic_Sfx__Camera_Fire			\Default Work Unit\Missing_sfx\Play__Robot_Vic_Sfx__Camera_Fire	
	3905586496	Play__Robot_Sfx__Bored_Slot			\Default Work Unit\Missing_sfx\Play__Robot_Sfx__Bored_Slot	
	4013569785	Play__Robot_Sfx__Bored_Brickout			\Default Work Unit\Missing_sfx\Play__Robot_Sfx__Bored_Brickout	
	4217238598	Play__Robot_Vic_Sfx__Camera_Focus			\Default Work Unit\Missing_sfx\Play__Robot_Vic_Sfx__Camera_Focus	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	84337024	Robot_Vic_Sfx__Power_Off_End_WM	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Robot_Vic_Sfx__Power_Off_End_WM_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\missing-sfx\Robot_Vic_Sfx__Power_Off_End_WM		4753
	133119974	Robot_Vic_Sfx__Camera_Flash_WM	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Robot_Vic_Sfx__Camera_Flash_WM_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\missing-sfx\Robot_Vic_Sfx__Camera_Flash_WM		8593
	234497864	Robot_SFX__Bored_Slot	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Robot_SFX__Bored_Slot_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\missing-sfx\Robot_SFX__Bored_Slot		94827
	260498101	Robot_Vic_Sfx__Camera_Focus_WM_01	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Robot_Vic_Sfx__Camera_Focus_WM_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\missing-sfx\Robot_Vic_Sfx__Camera_Focus_WM_01		5910
	264894955	Robot_Vic_Sfx__Power_On_Mismatched_Eyes_WM	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Robot_Vic_Sfx__Power_On_Mismatched_Eyes_WM_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\missing-sfx\Robot_Vic_Sfx__Power_On_Mismatched_Eyes_WM		6511
	277236138	Robot_Vic_Sfx__Power_On_Short_WM	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Robot_Vic_Sfx__Power_On_Short_WM_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\missing-sfx\Robot_Vic_Sfx__Power_On_Short_WM		8396
	370748333	Robot_Vic_Sfx__Power_On_Crooked_WM	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Robot_Vic_Sfx__Power_On_Crooked_WM_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\missing-sfx\Robot_Vic_Sfx__Power_On_Crooked_WM		13869
	452607584	Robot_Vic_Sfx__Scrn_Power_On_Crooked_Eye_Droop_WM	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Robot_Vic_Sfx__Scrn_Power_On_Crooked_Eye_Droop_WM_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\missing-sfx\Robot_Vic_Sfx__Scrn_Power_On_Crooked_Eye_Droop_WM		2932
	470240706	Robot_Vic_Sfx__Scrn_Power_On_Eye_Fix_WM	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Robot_Vic_Sfx__Scrn_Power_On_Eye_Fix_WM_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\missing-sfx\Robot_Vic_Sfx__Scrn_Power_On_Eye_Fix_WM		3703
	521533998	Robot_Vic_Sfx__Power_On_WM	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Robot_Vic_Sfx__Power_On_WM_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\missing-sfx\Robot_Vic_Sfx__Power_On_WM		20176
